Price,Date,volume
Ticker,,^GSPC
0,2010-01-04,3991400000
1,2010-01-05,2491020000
2,2010-01-06,4972660000
3,2010-01-07,5270680000
4,2010-01-08,4389590000
5,2010-01-11,4255780000
6,2010-01-12,4716160000
7,2010-01-13,4170360000
8,2010-01-14,3915200000
9,2010-01-15,4758730000
10,2010-01-19,4724830000
11,2010-01-20,4810560000
12,2010-01-21,6874290000
13,2010-01-22,6208650000
14,2010-01-25,4481390000
15,2010-01-26,4731910000
16,2010-01-27,5319120000
17,2010-01-28,5452400000
18,2010-01-29,5412850000
19,2010-02-01,4077610000
20,2010-02-02,4749540000
21,2010-02-03,4285450000
22,2010-02-04,5859690000
23,2010-02-05,6438900000
24,2010-02-08,4089820000
25,2010-02-09,5114260000
26,2010-02-10,4251450000
27,2010-02-11,4400870000
28,2010-02-12,4160680000
29,2010-02-16,4080770000
30,2010-02-17,4259230000
31,2010-02-18,3878620000
32,2010-02-19,3944280000
33,2010-02-22,3814440000
34,2010-02-23,4521050000
35,2010-02-24,4168360000
36,2010-02-25,4521130000
37,2010-02-26,3945190000
38,2010-03-01,3847640000
39,2010-03-02,4134680000
40,2010-03-03,3951320000
41,2010-03-04,3945010000
42,2010-03-05,4133000000
43,2010-03-08,3774680000
44,2010-03-09,5185570000
45,2010-03-10,5469120000
46,2010-03-11,4669060000
47,2010-03-12,4928160000
48,2010-03-15,4164110000
49,2010-03-16,4369770000
50,2010-03-17,4963200000
51,2010-03-18,4234510000
52,2010-03-19,5212410000
53,2010-03-22,4261680000
54,2010-03-23,4411640000
55,2010-03-24,4705750000
56,2010-03-25,5668900000
57,2010-03-26,4708420000
58,2010-03-29,4375580000
59,2010-03-30,4085000000
60,2010-03-31,4484340000
61,2010-04-01,4006870000
62,2010-04-05,3881620000
63,2010-04-06,4086180000
64,2010-04-07,5101430000
65,2010-04-08,4726970000
66,2010-04-09,4511570000
67,2010-04-12,4607090000
68,2010-04-13,5403580000
69,2010-04-14,5760040000
70,2010-04-15,5995330000
71,2010-04-16,8108470000
72,2010-04-19,6597740000
73,2010-04-20,5316590000
74,2010-04-21,5724310000
75,2010-04-22,6035780000
76,2010-04-23,5326060000
77,2010-04-26,5647760000
78,2010-04-27,7454540000
79,2010-04-28,6342310000
80,2010-04-29,6059410000
81,2010-04-30,6048260000
82,2010-05-03,4938050000
83,2010-05-04,6594720000
84,2010-05-05,6795940000
85,2010-05-06,10617810000
86,2010-05-07,9472910000
87,2010-05-10,6893700000
88,2010-05-11,5842550000
89,2010-05-12,5225460000
90,2010-05-13,4870640000
91,2010-05-14,6126400000
92,2010-05-17,5922920000
93,2010-05-18,6170840000
94,2010-05-19,6765800000
95,2010-05-20,8328570000
96,2010-05-21,5452130000
97,2010-05-24,5224040000
98,2010-05-25,7329580000
99,2010-05-26,4521050000
100,2010-05-27,5698460000
101,2010-05-28,4871210000
102,2010-06-01,5271480000
103,2010-06-02,5026360000
104,2010-06-03,4995970000
105,2010-06-04,6180580000
106,2010-06-07,5467560000
107,2010-06-08,6192750000
108,2010-06-09,5983200000
109,2010-06-10,5144780000
110,2010-06-11,4059280000
111,2010-06-14,4425830000
112,2010-06-15,4644490000
113,2010-06-16,5002600000
114,2010-06-17,4557760000
115,2010-06-18,4555360000
116,2010-06-21,4514360000
117,2010-06-22,4514380000
118,2010-06-23,4526150000
119,2010-06-24,4814830000
120,2010-06-25,5128840000
121,2010-06-28,3896410000
122,2010-06-29,6136700000
123,2010-06-30,5067080000
124,2010-07-01,6435770000
125,2010-07-02,3968500000
126,2010-07-06,4691240000
127,2010-07-07,4931220000
128,2010-07-08,4548460000
129,2010-07-09,3506570000
130,2010-07-12,3426990000
131,2010-07-13,4640460000
132,2010-07-14,4521050000
133,2010-07-15,4552470000
134,2010-07-16,5297350000
135,2010-07-19,4089500000
136,2010-07-20,4713280000
137,2010-07-21,4747180000
138,2010-07-22,4826900000
139,2010-07-23,4524570000
140,2010-07-26,4009650000
141,2010-07-27,4725690000
142,2010-07-28,4002390000
143,2010-07-29,4612420000
144,2010-07-30,4006450000
145,2010-08-02,4144180000
146,2010-08-03,4071820000
147,2010-08-04,4057850000
148,2010-08-05,3685560000
149,2010-08-06,3857890000
150,2010-08-09,3979360000
151,2010-08-10,3979360000
152,2010-08-11,4511860000
153,2010-08-12,4521050000
154,2010-08-13,3328890000
155,2010-08-16,3142450000
156,2010-08-17,3968210000
157,2010-08-18,3724260000
158,2010-08-19,4290540000
159,2010-08-20,3761570000
160,2010-08-23,3210950000
161,2010-08-24,4436330000
162,2010-08-25,4360190000
163,2010-08-26,3646710000
164,2010-08-27,4102460000
165,2010-08-30,2917990000
166,2010-08-31,4038770000
167,2010-09-01,4396880000
168,2010-09-02,3704210000
169,2010-09-03,3534500000
170,2010-09-07,3107380000
171,2010-09-08,3224640000
172,2010-09-09,3387770000
173,2010-09-10,3061160000
174,2010-09-13,4521050000
175,2010-09-14,4521050000
176,2010-09-15,3369840000
177,2010-09-16,3364080000
178,2010-09-17,4086140000
179,2010-09-20,3364080000
180,2010-09-21,4175660000
181,2010-09-22,3911070000
182,2010-09-23,3847850000
183,2010-09-24,4123950000
184,2010-09-27,3587860000
185,2010-09-28,4025840000
186,2010-09-29,3990280000
187,2010-09-30,4284160000
188,2010-10-01,4298910000
189,2010-10-04,3604110000
190,2010-10-05,4068840000
191,2010-10-06,4073160000
192,2010-10-07,3910550000
193,2010-10-08,3871420000
194,2010-10-11,2505900000
195,2010-10-12,4076170000
196,2010-10-13,4969410000
197,2010-10-14,4969410000
198,2010-10-15,5724910000
199,2010-10-18,4450050000
200,2010-10-19,5600120000
201,2010-10-20,5027880000
202,2010-10-21,4625470000
203,2010-10-22,3177890000
204,2010-10-25,4221380000
205,2010-10-26,4203680000
206,2010-10-27,4335670000
207,2010-10-28,4283460000
208,2010-10-29,3537880000
209,2010-11-01,4129180000
210,2010-11-02,3866200000
211,2010-11-03,4665480000
212,2010-11-04,5695470000
213,2010-11-05,5637460000
214,2010-11-08,3937230000
215,2010-11-09,4848040000
216,2010-11-10,4561300000
217,2010-11-11,3931120000
218,2010-11-12,4213620000
219,2010-11-15,3503370000
220,2010-11-16,5116380000
221,2010-11-17,3904780000
222,2010-11-18,4687260000
223,2010-11-19,3675390000
224,2010-11-22,3689500000
225,2010-11-23,4133070000
226,2010-11-24,3384250000
227,2010-11-26,1613820000
228,2010-11-29,3673450000
229,2010-11-30,4284700000
230,2010-12-01,4548110000
231,2010-12-02,4970800000
232,2010-12-03,3735780000
233,2010-12-06,3527370000
234,2010-12-07,6970630000
235,2010-12-08,4607590000
236,2010-12-09,4522510000
237,2010-12-10,4547310000
238,2010-12-13,4361240000
239,2010-12-14,4132350000
240,2010-12-15,4407340000
241,2010-12-16,4736820000
242,2010-12-17,4632470000
243,2010-12-20,3548140000
244,2010-12-21,3479670000
245,2010-12-22,1285590000
246,2010-12-23,2515020000
247,2010-12-27,1992470000
248,2010-12-28,2478450000
249,2010-12-29,2214380000
250,2010-12-30,1970720000
251,2010-12-31,1799770000
252,2011-01-03,4286670000
253,2011-01-04,4796420000
254,2011-01-05,4764920000
255,2011-01-06,4844100000
256,2011-01-07,4963110000
257,2011-01-10,4036450000
258,2011-01-11,4050750000
259,2011-01-12,4226940000
260,2011-01-13,4310840000
261,2011-01-14,4661590000
262,2011-01-18,5284990000
263,2011-01-19,4743710000
264,2011-01-20,4935320000
265,2011-01-21,4935320000
266,2011-01-24,3902470000
267,2011-01-25,4595380000
268,2011-01-26,4730980000
269,2011-01-27,4309190000
270,2011-01-28,5618630000
271,2011-01-31,4167160000
272,2011-02-01,5164500000
273,2011-02-02,4098260000
274,2011-02-03,4370990000
275,2011-02-04,3925950000
276,2011-02-07,3902270000
277,2011-02-08,3881530000
278,2011-02-09,3922240000
279,2011-02-10,4184610000
280,2011-02-11,4219300000
281,2011-02-14,3567040000
282,2011-02-15,3926860000
283,2011-02-16,1966450000
284,2011-02-17,1966450000
285,2011-02-18,1162310000
286,2011-02-22,1322780000
287,2011-02-23,1330340000
288,2011-02-24,1222900000
289,2011-02-25,3836030000
290,2011-02-28,1252850000
291,2011-03-01,1180420000
292,2011-03-02,1025000000
293,2011-03-03,4340470000
294,2011-03-04,4223740000
295,2011-03-07,3964730000
296,2011-03-08,4531420000
297,2011-03-09,3709520000
298,2011-03-10,4723020000
299,2011-03-11,3740400000
300,2011-03-14,4050370000
301,2011-03-15,5201400000
302,2011-03-16,5833000000
303,2011-03-17,4134950000
304,2011-03-18,4685500000
305,2011-03-21,4223730000
306,2011-03-22,3576550000
307,2011-03-23,3842350000
308,2011-03-24,4223740000
309,2011-03-25,4223740000
310,2011-03-28,3215170000
311,2011-03-29,3482580000
312,2011-03-30,3809570000
313,2011-03-31,3566270000
314,2011-04-01,4223740000
315,2011-04-04,4223740000
316,2011-04-05,3852280000
317,2011-04-06,4223740000
318,2011-04-07,4005600000
319,2011-04-08,3582810000
320,2011-04-11,3478970000
321,2011-04-12,4275490000
322,2011-04-13,3850860000
323,2011-04-14,3872630000
324,2011-04-15,4223740000
325,2011-04-18,4223740000
326,2011-04-19,3886300000
327,2011-04-20,4236280000
328,2011-04-21,3587240000
329,2011-04-25,2142130000
330,2011-04-26,3908060000
331,2011-04-27,4051570000
332,2011-04-28,4036820000
333,2011-04-29,3479070000
334,2011-05-02,3846250000
335,2011-05-03,4223740000
336,2011-05-04,4223740000
337,2011-05-05,3846250000
338,2011-05-06,4223740000
339,2011-05-09,4265250000
340,2011-05-10,4223740000
341,2011-05-11,3846250000
342,2011-05-12,3777210000
343,2011-05-13,3426660000
344,2011-05-16,3846250000
345,2011-05-17,4053970000
346,2011-05-18,3922030000
347,2011-05-19,3626110000
348,2011-05-20,4066020000
349,2011-05-23,3255580000
350,2011-05-24,3846250000
351,2011-05-25,4109670000
352,2011-05-26,3259470000
353,2011-05-27,3124560000
354,2011-05-31,4696240000
355,2011-06-01,4241090000
356,2011-06-02,3762170000
357,2011-06-03,3505030000
358,2011-06-06,3555980000
359,2011-06-07,3846250000
360,2011-06-08,3970810000
361,2011-06-09,3332510000
362,2011-06-10,3846250000
363,2011-06-13,4132520000
364,2011-06-14,3500280000
365,2011-06-15,4070500000
366,2011-06-16,3846250000
367,2011-06-17,4916460000
368,2011-06-20,3464660000
369,2011-06-21,4056150000
370,2011-06-22,3718420000
371,2011-06-23,4983450000
372,2011-06-24,3665340000
373,2011-06-27,3479070000
374,2011-06-28,3681500000
375,2011-06-29,4347540000
376,2011-06-30,4200500000
377,2011-07-01,3796930000
378,2011-07-05,3722320000
379,2011-07-06,3564190000
380,2011-07-07,4069530000
381,2011-07-08,3594360000
382,2011-07-11,3879130000
383,2011-07-12,4227890000
384,2011-07-13,4060080000
385,2011-07-14,4358570000
386,2011-07-15,4242760000
387,2011-07-18,4118160000
388,2011-07-19,4304600000
389,2011-07-20,3767420000
390,2011-07-21,4837430000
391,2011-07-22,3522830000
392,2011-07-25,3536890000
393,2011-07-26,4007050000
394,2011-07-27,3479040000
395,2011-07-28,4951800000
396,2011-07-29,5061190000
397,2011-08-01,4967390000
398,2011-08-02,5206290000
399,2011-08-03,6446940000
400,2011-08-04,4266530000
401,2011-08-05,5454590000
402,2011-08-08,2615150000
403,2011-08-09,2366660000
404,2011-08-10,5018070000
405,2011-08-11,3685050000
406,2011-08-12,5640380000
407,2011-08-15,4272850000
408,2011-08-16,5071600000
409,2011-08-17,4388340000
410,2011-08-18,3234810000
411,2011-08-19,5167560000
412,2011-08-22,5436260000
413,2011-08-23,5013170000
414,2011-08-24,5315310000
415,2011-08-25,5748420000
416,2011-08-26,5035320000
417,2011-08-29,4228070000
418,2011-08-30,4572570000
419,2011-08-31,5267840000
420,2011-09-01,4780410000
421,2011-09-02,4401740000
422,2011-09-06,5103980000
423,2011-09-07,4441040000
424,2011-09-08,4465170000
425,2011-09-09,4586370000
426,2011-09-12,5168550000
427,2011-09-13,4681370000
428,2011-09-14,4986740000
429,2011-09-15,4479730000
430,2011-09-16,5248890000
431,2011-09-19,4254190000
432,2011-09-20,4315610000
433,2011-09-21,4728550000
434,2011-09-22,6703140000
435,2011-09-23,5639930000
436,2011-09-26,4762830000
437,2011-09-27,5548130000
438,2011-09-28,4787920000
439,2011-09-29,5285740000
440,2011-09-30,4416790000
441,2011-10-03,5670340000
442,2011-10-04,3714670000
443,2011-10-05,2510620000
444,2011-10-06,5098330000
445,2011-10-07,5580380000
446,2011-10-10,4446800000
447,2011-10-11,4424500000
448,2011-10-12,5355360000
449,2011-10-13,4436270000
450,2011-10-14,4116690000
451,2011-10-17,4300700000
452,2011-10-18,4840170000
453,2011-10-19,4846390000
454,2011-10-20,4870290000
455,2011-10-21,4980770000
456,2011-10-24,4309380000
457,2011-10-25,4473970000
458,2011-10-26,4873530000
459,2011-10-27,6367610000
460,2011-10-28,4536690000
461,2011-10-31,4310210000
462,2011-11-01,5645540000
463,2011-11-02,4110530000
464,2011-11-03,4849140000
465,2011-11-04,3830650000
466,2011-11-07,3429740000
467,2011-11-08,3908490000
468,2011-11-09,4659740000
469,2011-11-10,4002760000
470,2011-11-11,3370180000
471,2011-11-14,3219680000
472,2011-11-15,3599300000
473,2011-11-16,4085010000
474,2011-11-17,4596450000
475,2011-11-18,3827610000
476,2011-11-21,4050070000
477,2011-11-22,3911710000
478,2011-11-23,3798940000
479,2011-11-25,1664200000
480,2011-11-28,3920750000
481,2011-11-29,3992650000
482,2011-11-30,5801910000
483,2011-12-01,3818680000
484,2011-12-02,4144310000
485,2011-12-05,4148060000
486,2011-12-06,3734230000
487,2011-12-07,4160540000
488,2011-12-08,4298370000
489,2011-12-09,3830610000
490,2011-12-12,3600570000
491,2011-12-13,4121570000
492,2011-12-14,4298290000
493,2011-12-15,3810340000
494,2011-12-16,5345800000
495,2011-12-19,3659820000
496,2011-12-20,4055590000
497,2011-12-21,2959020000
498,2011-12-22,3492250000
499,2011-12-23,2233830000
500,2011-12-27,2130590000
501,2011-12-28,2349980000
502,2011-12-29,2278130000
503,2011-12-30,2271850000
504,2012-01-03,3943710000
505,2012-01-04,3592580000
506,2012-01-05,4315950000
507,2012-01-06,3656830000
508,2012-01-09,3371600000
509,2012-01-10,4221960000
510,2012-01-11,3968120000
511,2012-01-12,4019890000
512,2012-01-13,3692370000
513,2012-01-17,4010490000
514,2012-01-18,4096160000
515,2012-01-19,4465890000
516,2012-01-20,3912620000
517,2012-01-23,3770910000
518,2012-01-24,3693560000
519,2012-01-25,4410910000
520,2012-01-26,4522070000
521,2012-01-27,4007380000
522,2012-01-30,3659010000
523,2012-01-31,4235550000
524,2012-02-01,4504360000
525,2012-02-02,4120920000
526,2012-02-03,4608550000
527,2012-02-06,3379700000
528,2012-02-07,3742460000
529,2012-02-08,4096730000
530,2012-02-09,4209890000
531,2012-02-10,3877580000
532,2012-02-13,3618040000
533,2012-02-14,3889520000
534,2012-02-15,4080340000
535,2012-02-16,4108880000
536,2012-02-17,3717640000
537,2012-02-21,3795200000
538,2012-02-22,3633710000
539,2012-02-23,3786450000
540,2012-02-24,3505360000
541,2012-02-27,3648890000
542,2012-02-28,3579120000
543,2012-02-29,4482370000
544,2012-03-01,3919240000
545,2012-03-02,3283490000
546,2012-03-05,3429480000
547,2012-03-06,4191060000
548,2012-03-07,3580380000
549,2012-03-08,3543060000
550,2012-03-09,3639470000
551,2012-03-12,3081870000
552,2012-03-13,4386470000
553,2012-03-14,4502280000
554,2012-03-15,4271650000
555,2012-03-16,5163950000
556,2012-03-19,3932570000
557,2012-03-20,3695280000
558,2012-03-21,3573590000
559,2012-03-22,3740590000
560,2012-03-23,3472950000
561,2012-03-26,3576950000
562,2012-03-27,3513640000
563,2012-03-28,3892800000
564,2012-03-29,3832000000
565,2012-03-30,3676890000
566,2012-04-02,3572010000
567,2012-04-03,3822090000
568,2012-04-04,3938290000
569,2012-04-05,3303740000
570,2012-04-09,3468980000
571,2012-04-10,4631730000
572,2012-04-11,3743040000
573,2012-04-12,3618280000
574,2012-04-13,3631160000
575,2012-04-16,3574780000
576,2012-04-17,3456200000
577,2012-04-18,3463140000
578,2012-04-19,4180020000
579,2012-04-20,3833320000
580,2012-04-23,3654860000
581,2012-04-24,3617100000
582,2012-04-25,3998430000
583,2012-04-26,4034700000
584,2012-04-27,3645830000
585,2012-04-30,3574010000
586,2012-05-01,3807950000
587,2012-05-02,3803860000
588,2012-05-03,4004910000
589,2012-05-04,3975140000
590,2012-05-07,3559390000
591,2012-05-08,4261670000
592,2012-05-09,4288540000
593,2012-05-10,3727990000
594,2012-05-11,3869070000
595,2012-05-14,3688120000
596,2012-05-15,4114040000
597,2012-05-16,4280420000
598,2012-05-17,4664280000
599,2012-05-18,4512470000
600,2012-05-21,3786750000
601,2012-05-22,4123680000
602,2012-05-23,4108330000
603,2012-05-24,3937670000
604,2012-05-25,2872660000
605,2012-05-29,3441640000
606,2012-05-30,3534290000
607,2012-05-31,4557620000
608,2012-06-01,4669350000
609,2012-06-04,4011960000
610,2012-06-05,3403230000
611,2012-06-06,4268360000
612,2012-06-07,4258140000
613,2012-06-08,3497190000
614,2012-06-11,3537530000
615,2012-06-12,3442920000
616,2012-06-13,3506510000
617,2012-06-14,3687720000
618,2012-06-15,4401570000
619,2012-06-18,3259430000
620,2012-06-19,3815350000
621,2012-06-20,3695700000
622,2012-06-21,4094470000
623,2012-06-22,5271490000
624,2012-06-25,3501820000
625,2012-06-26,3412940000
626,2012-06-27,3286910000
627,2012-06-28,3969370000
628,2012-06-29,4590480000
629,2012-07-02,3301650000
630,2012-07-03,2116390000
631,2012-07-05,3041520000
632,2012-07-06,2745140000
633,2012-07-09,2904860000
634,2012-07-10,3470600000
635,2012-07-11,3426290000
636,2012-07-12,3654440000
637,2012-07-13,3212930000
638,2012-07-16,2862720000
639,2012-07-17,3566680000
640,2012-07-18,3642630000
641,2012-07-19,4043360000
642,2012-07-20,3925020000
643,2012-07-23,3717180000
644,2012-07-24,3891290000
645,2012-07-25,3719170000
646,2012-07-26,4429300000
647,2012-07-27,4399010000
648,2012-07-30,3212060000
649,2012-07-31,3821570000
650,2012-08-01,4440920000
651,2012-08-02,4193740000
652,2012-08-03,3751170000
653,2012-08-06,3122050000
654,2012-08-07,3682490000
655,2012-08-08,3221790000
656,2012-08-09,3119610000
657,2012-08-10,2767980000
658,2012-08-13,2499990000
659,2012-08-14,2930900000
660,2012-08-15,2655750000
661,2012-08-16,3114100000
662,2012-08-17,2922990000
663,2012-08-20,2766320000
664,2012-08-21,3282950000
665,2012-08-22,3062690000
666,2012-08-23,3008240000
667,2012-08-24,2598790000
668,2012-08-27,2472500000
669,2012-08-28,2629090000
670,2012-08-29,2571220000
671,2012-08-30,2530280000
672,2012-08-31,2938250000
673,2012-09-04,3200310000
674,2012-09-05,3389110000
675,2012-09-06,3952870000
676,2012-09-07,3717620000
677,2012-09-10,3223670000
678,2012-09-11,3509630000
679,2012-09-12,3641200000
680,2012-09-13,4606550000
681,2012-09-14,5041990000
682,2012-09-17,3482430000
683,2012-09-18,3377390000
684,2012-09-19,3451360000
685,2012-09-20,3382520000
686,2012-09-21,4833870000
687,2012-09-24,3008920000
688,2012-09-25,3739900000
689,2012-09-26,3565380000
690,2012-09-27,3150330000
691,2012-09-28,3509230000
692,2012-10-01,3505080000
693,2012-10-02,3321790000
694,2012-10-03,3531640000
695,2012-10-04,3615860000
696,2012-10-05,3172940000
697,2012-10-08,2328720000
698,2012-10-09,3216320000
699,2012-10-10,3225060000
700,2012-10-11,3672540000
701,2012-10-12,3134750000
702,2012-10-15,3483810000
703,2012-10-16,3568770000
704,2012-10-17,3655320000
705,2012-10-18,3880030000
706,2012-10-19,3875170000
707,2012-10-22,3216220000
708,2012-10-23,3587670000
709,2012-10-24,3385970000
710,2012-10-25,3512640000
711,2012-10-26,3284910000
712,2012-10-31,3577110000
713,2012-11-01,3929890000
714,2012-11-02,3732480000
715,2012-11-05,2921040000
716,2012-11-06,3306970000
717,2012-11-07,4356490000
718,2012-11-08,3779520000
719,2012-11-09,3647350000
720,2012-11-12,2567540000
721,2012-11-13,3455550000
722,2012-11-14,4109510000
723,2012-11-15,3928870000
724,2012-11-16,4045910000
725,2012-11-19,3374800000
726,2012-11-20,3207160000
727,2012-11-21,2667090000
728,2012-11-23,1504960000
729,2012-11-26,2948960000
730,2012-11-27,3323120000
731,2012-11-28,3359250000
732,2012-11-29,3356850000
733,2012-11-30,3966000000
734,2012-12-03,3074280000
735,2012-12-04,3247710000
736,2012-12-05,4253920000
737,2012-12-06,3229700000
738,2012-12-07,3125160000
739,2012-12-10,2999430000
740,2012-12-11,3650230000
741,2012-12-12,3709050000
742,2012-12-13,3349960000
743,2012-12-14,3210170000
744,2012-12-17,3455610000
745,2012-12-18,4302240000
746,2012-12-19,3869800000
747,2012-12-20,3686580000
748,2012-12-21,5229160000
749,2012-12-24,1248960000
750,2012-12-26,2285030000
751,2012-12-27,2830180000
752,2012-12-28,2426680000
753,2012-12-31,3204330000
754,2013-01-02,4202600000
755,2013-01-03,3829730000
756,2013-01-04,3424290000
757,2013-01-07,3304970000
758,2013-01-08,3601600000
759,2013-01-09,3674390000
760,2013-01-10,4081840000
761,2013-01-11,3340650000
762,2013-01-14,3003010000
763,2013-01-15,3135350000
764,2013-01-16,3384080000
765,2013-01-17,3706710000
766,2013-01-18,3795740000
767,2013-01-22,3570950000
768,2013-01-23,3552010000
769,2013-01-24,3699430000
770,2013-01-25,3476290000
771,2013-01-28,3388540000
772,2013-01-29,3949640000
773,2013-01-30,3726810000
774,2013-01-31,3999880000
775,2013-02-01,3836320000
776,2013-02-04,3390000000
777,2013-02-05,3618360000
778,2013-02-06,3611570000
779,2013-02-07,3614580000
780,2013-02-08,2986150000
781,2013-02-11,2684100000
782,2013-02-12,3414370000
783,2013-02-13,3385880000
784,2013-02-14,3759740000
785,2013-02-15,3838510000
786,2013-02-19,3748910000
787,2013-02-20,4240570000
788,2013-02-21,4274600000
789,2013-02-22,3419320000
790,2013-02-25,4011050000
791,2013-02-26,3975280000
792,2013-02-27,3551850000
793,2013-02-28,3912320000
794,2013-03-01,3695610000
795,2013-03-04,3414430000
796,2013-03-05,3610690000
797,2013-03-06,3676890000
798,2013-03-07,3634710000
799,2013-03-08,3652260000
800,2013-03-11,3091080000
801,2013-03-12,3274910000
802,2013-03-13,3073830000
803,2013-03-14,3459260000
804,2013-03-15,5175850000
805,2013-03-18,3164560000
806,2013-03-19,3796210000
807,2013-03-20,3349090000
808,2013-03-21,3243270000
809,2013-03-22,2948380000
810,2013-03-25,3178170000
811,2013-03-26,2869260000
812,2013-03-27,2914210000
813,2013-03-28,3304440000
814,2013-04-01,2753110000
815,2013-04-02,3312160000
816,2013-04-03,4060610000
817,2013-04-04,3350670000
818,2013-04-05,3515410000
819,2013-04-08,2887120000
820,2013-04-09,3252780000
821,2013-04-10,3453350000
822,2013-04-11,3393950000
823,2013-04-12,3206290000
824,2013-04-15,4660130000
825,2013-04-16,3654700000
826,2013-04-17,4250310000
827,2013-04-18,3890800000
828,2013-04-19,3569870000
829,2013-04-22,2979880000
830,2013-04-23,3565150000
831,2013-04-24,3598240000
832,2013-04-25,3908580000
833,2013-04-26,3198620000
834,2013-04-29,2891200000
835,2013-04-30,3745070000
836,2013-05-01,3530320000
837,2013-05-02,3366950000
838,2013-05-03,3603910000
839,2013-05-06,3062240000
840,2013-05-07,3309580000
841,2013-05-08,3554700000
842,2013-05-09,3457400000
843,2013-05-10,3086470000
844,2013-05-13,2910600000
845,2013-05-14,3457790000
846,2013-05-15,3657440000
847,2013-05-16,3513130000
848,2013-05-17,3440710000
849,2013-05-20,3275080000
850,2013-05-21,3513560000
851,2013-05-22,4361020000
852,2013-05-23,3945510000
853,2013-05-24,2758080000
854,2013-05-28,3457400000
855,2013-05-29,3587140000
856,2013-05-30,3498620000
857,2013-05-31,4099600000
858,2013-06-03,3952070000
859,2013-06-04,3653840000
860,2013-06-05,3632350000
861,2013-06-06,3547380000
862,2013-06-07,3371990000
863,2013-06-10,2978730000
864,2013-06-11,3435710000
865,2013-06-12,3202550000
866,2013-06-13,3378620000
867,2013-06-14,2939400000
868,2013-06-17,3137080000
869,2013-06-18,3120980000
870,2013-06-19,3545060000
871,2013-06-20,4858850000
872,2013-06-21,5797280000
873,2013-06-24,4733660000
874,2013-06-25,3761170000
875,2013-06-26,3558340000
876,2013-06-27,3364540000
877,2013-06-28,4977190000
878,2013-07-01,3104690000
879,2013-07-02,3317130000
880,2013-07-03,1966050000
881,2013-07-05,2634140000
882,2013-07-08,3514590000
883,2013-07-09,3155360000
884,2013-07-10,3011010000
885,2013-07-11,3446340000
886,2013-07-12,3039070000
887,2013-07-15,2623200000
888,2013-07-16,3081710000
889,2013-07-17,3153440000
890,2013-07-18,3452370000
891,2013-07-19,3302580000
892,2013-07-22,2779130000
893,2013-07-23,3096180000
894,2013-07-24,3336120000
895,2013-07-25,3322500000
896,2013-07-26,2762770000
897,2013-07-29,2840520000
898,2013-07-30,3320530000
899,2013-07-31,3847390000
900,2013-08-01,3775170000
901,2013-08-02,3136630000
902,2013-08-05,2529300000
903,2013-08-06,3141210000
904,2013-08-07,3010230000
905,2013-08-08,3271660000
