Price,Date,volume
1780,2017-01-30,3595040000
1781,2017-01-31,4089730000
1782,2017-02-01,3919190000
1783,2017-02-02,3809760000
1784,2017-02-03,3605970000
1785,2017-02-06,3112390000
1786,2017-02-07,3452460000
1787,2017-02-08,3611950000
1788,2017-02-09,3681600000
1789,2017-02-10,3496600000
1790,2017-02-13,3352370000
1791,2017-02-14,3528040000
1792,2017-02-15,3785870000
1793,2017-02-16,3675900000
1794,2017-02-17,3516830000
1795,2017-02-21,3587520000
1796,2017-02-22,3473170000
1797,2017-02-23,4021770000
1798,2017-02-24,3832410000
1799,2017-02-27,3584680000
1800,2017-02-28,4212460000
1801,2017-03-01,4347630000
1802,2017-03-02,3824030000
1803,2017-03-03,3556670000
1804,2017-03-06,3251800000
1805,2017-03-07,3526300000
1806,2017-03-08,3814080000
1807,2017-03-09,3718450000
1808,2017-03-10,3434400000
1809,2017-03-13,3166650000
1810,2017-03-14,3173760000
1811,2017-03-15,3909490000
1812,2017-03-16,3368880000
1813,2017-03-17,5179820000
1814,2017-03-20,3061560000
1815,2017-03-21,4278890000
1816,2017-03-22,3575160000
1817,2017-03-23,3262400000
1818,2017-03-24,2978530000
1819,2017-03-27,3242300000
1820,2017-03-28,3369120000
1821,2017-03-29,3107670000
1822,2017-03-30,3159680000
1823,2017-03-31,3356740000
1824,2017-04-03,3418730000
1825,2017-04-04,3208340000
1826,2017-04-05,3780650000
1827,2017-04-06,3203250000
1828,2017-04-07,3054700000
1829,2017-04-10,2792570000
1830,2017-04-11,3120900000
1831,2017-04-12,3201300000
1832,2017-04-13,3146380000
1833,2017-04-17,2826890000
1834,2017-04-18,3272210000
1835,2017-04-19,3521160000
1836,2017-04-20,3648990000
1837,2017-04-21,3524160000
1838,2017-04-24,3711170000
1839,2017-04-25,4005820000
1840,2017-04-26,4111350000
1841,2017-04-27,4099940000
1842,2017-04-28,3721350000
1843,2017-05-01,3201500000
1844,2017-05-02,3861360000
1845,2017-05-03,3896760000
1846,2017-05-04,4367860000
1847,2017-05-05,3543240000
1848,2017-05-08,3429990000
1849,2017-05-09,3657840000
1850,2017-05-10,3649370000
1851,2017-05-11,3727710000
1852,2017-05-12,3304620000
1853,2017-05-15,3490080000
1854,2017-05-16,3421810000
1855,2017-05-17,4164760000
1856,2017-05-18,4319440000
1857,2017-05-19,3831700000
1858,2017-05-22,3176580000
1859,2017-05-23,3216560000
1860,2017-05-24,3389240000
1861,2017-05-25,3538210000
1862,2017-05-26,2806930000
1863,2017-05-30,3205860000
1864,2017-05-31,4518040000
1865,2017-06-01,3860620000
1866,2017-06-02,3465500000
1867,2017-06-05,2916720000
1868,2017-06-06,3376750000
1869,2017-06-07,3576220000
1870,2017-06-08,3735980000
1871,2017-06-09,4029860000
1872,2017-06-12,4031840000
1873,2017-06-13,3278240000
1874,2017-06-14,3558640000
1875,2017-06-15,3371980000
1876,2017-06-16,5299380000
1877,2017-06-19,3271480000
1878,2017-06-20,3422700000
1879,2017-06-21,3599190000
1880,2017-06-22,3477250000
1881,2017-06-23,5282460000
1882,2017-06-26,3243660000
1883,2017-06-27,3564770000
1884,2017-06-28,3479980000
1885,2017-06-29,3869560000
1886,2017-06-30,3366030000
1887,2017-07-03,1901480000
1888,2017-07-05,3368150000
1889,2017-07-06,3368710000
1890,2017-07-07,2929390000
1891,2017-07-10,3009880000
1892,2017-07-11,3108800000
1893,2017-07-12,3176900000
1894,2017-07-13,3068510000
1895,2017-07-14,2738460000
1896,2017-07-17,2800580000
1897,2017-07-18,2974090000
1898,2017-07-19,3063810000
1899,2017-07-20,3223820000
1900,2017-07-21,3066880000
1901,2017-07-24,3019920000
1902,2017-07-25,4116360000
1903,2017-07-26,3597830000
1904,2017-07-27,4035740000
1905,2017-07-28,3302850000
1906,2017-07-31,3475930000
1907,2017-08-01,3470260000
1908,2017-08-02,3487150000
1909,2017-08-03,3662410000
1910,2017-08-04,3239980000
1911,2017-08-07,2935130000
1912,2017-08-08,3347480000
1913,2017-08-09,3310960000
1914,2017-08-10,3635820000
1915,2017-08-11,3161830000
1916,2017-08-14,2824320000
1917,2017-08-15,2922430000
1918,2017-08-16,2956570000
1919,2017-08-17,3164950000
1920,2017-08-18,3426970000
1921,2017-08-21,2803650000
1922,2017-08-22,2780990000
1923,2017-08-23,2796950000
1924,2017-08-24,2849680000
1925,2017-08-25,2593350000
1926,2017-08-28,2682920000
1927,2017-08-29,2739460000
1928,2017-08-30,2637780000
1929,2017-08-31,3353860000
1930,2017-09-01,2712780000
1931,2017-09-05,3502190000
1932,2017-09-06,3400200000
1933,2017-09-07,3365780000
1934,2017-09-08,3308360000
1935,2017-09-11,3293460000
1936,2017-09-12,3234280000
1937,2017-09-13,3371370000
1938,2017-09-14,3422470000
1939,2017-09-15,4862970000
1940,2017-09-18,3204700000
1941,2017-09-19,3253760000
1942,2017-09-20,3584570000
1943,2017-09-21,2965590000
1944,2017-09-22,2877980000
1945,2017-09-25,3314530000
1946,2017-09-26,3070770000
1947,2017-09-27,3485070000
1948,2017-09-28,3173030000
1949,2017-09-29,3220260000
1950,2017-10-02,3226370000
1951,2017-10-03,3073480000
1952,2017-10-04,3020770000
1953,2017-10-05,3059730000
1954,2017-10-06,2898270000
1955,2017-10-09,2486940000
1956,2017-10-10,2962610000
1957,2017-10-11,2991320000
1958,2017-10-12,3157280000
1959,2017-10-13,3150470000
1960,2017-10-16,2918030000
1961,2017-10-17,2901890000
1962,2017-10-18,2999320000
1963,2017-10-19,3019520000
1964,2017-10-20,3394450000
1965,2017-10-23,3214470000
1966,2017-10-24,3435660000
1967,2017-10-25,3885470000
1968,2017-10-26,3891750000
1969,2017-10-27,3896100000
1970,2017-10-30,3660230000
1971,2017-10-31,3844420000
1972,2017-11-01,3841200000
1973,2017-11-02,4050140000
1974,2017-11-03,3568710000
1975,2017-11-06,3541970000
1976,2017-11-07,3815190000
1977,2017-11-08,3898450000
1978,2017-11-09,3844100000
1979,2017-11-10,3489740000
1980,2017-11-13,3405200000
1981,2017-11-14,3643580000
1982,2017-11-15,3586590000
1983,2017-11-16,3329730000
1984,2017-11-17,3309800000
1985,2017-11-20,3023940000
1986,2017-11-21,3351230000
1987,2017-11-22,2764110000
1988,2017-11-24,1385890000
1989,2017-11-27,3017720000
1990,2017-11-28,3493340000
1991,2017-11-29,4090630000
1992,2017-11-30,4965700000
1993,2017-12-01,3950930000
1994,2017-12-04,4025840000
1995,2017-12-05,3547570000
1996,2017-12-06,3253080000
1997,2017-12-07,3297060000
1998,2017-12-08,3126750000
1999,2017-12-11,3141480000
2000,2017-12-12,3568910000
2001,2017-12-13,3568360000
2002,2017-12-14,3442760000
2003,2017-12-15,5736910000
2004,2017-12-18,3727770000
2005,2017-12-19,3407680000
2006,2017-12-20,3246230000
2007,2017-12-21,3293130000
2008,2017-12-22,2401030000
2009,2017-12-26,1970660000
2010,2017-12-27,2202900000
2011,2017-12-28,2174890000
2012,2017-12-29,2447760000
2013,2018-01-02,3397430000
2014,2018-01-03,3544030000
2015,2018-01-04,3697340000
2016,2018-01-05,3239280000
2017,2018-01-08,3246160000
2018,2018-01-09,3467460000
2019,2018-01-10,3579900000
2020,2018-01-11,3645690000
2021,2018-01-12,3587220000
2022,2018-01-16,4362880000
2023,2018-01-17,3790340000
2024,2018-01-18,3703300000
2025,2018-01-19,3724230000
2026,2018-01-22,3489480000
2027,2018-01-23,3541140000
2028,2018-01-24,4079270000
2029,2018-01-25,3873100000
2030,2018-01-26,3474680000
2031,2018-01-29,3587420000
2032,2018-01-30,4012070000
2033,2018-01-31,4276270000
2034,2018-02-01,3977380000
2035,2018-02-02,4340220000
2036,2018-02-05,5310840000
2037,2018-02-06,5917350000
2038,2018-02-07,4646300000
2039,2018-02-08,5333840000
2040,2018-02-09,5690110000
2041,2018-02-12,4069220000
2042,2018-02-13,3503540000
2043,2018-02-14,4011940000
2044,2018-02-15,3696140000
2045,2018-02-16,3646920000
2046,2018-02-20,3646920000
2047,2018-02-21,3789040000
2048,2018-02-22,3720620000
2049,2018-02-23,3200360000
2050,2018-02-26,3436590000
2051,2018-02-27,3752070000
2052,2018-02-28,4244570000
2053,2018-03-01,4514490000
2054,2018-03-02,3891250000
2055,2018-03-05,3733640000
2056,2018-03-06,3389030000
2057,2018-03-07,3406690000
2058,2018-03-08,3206040000
2059,2018-03-09,3376870000
2060,2018-03-12,3216960000
2061,2018-03-13,3324290000
2062,2018-03-14,3394630000
2063,2018-03-15,3543710000
2064,2018-03-16,5429140000
2065,2018-03-19,3327460000
2066,2018-03-20,3272590000
2067,2018-03-21,3434780000
2068,2018-03-22,3765460000
2069,2018-03-23,3829380000
2070,2018-03-26,3538080000
2071,2018-03-27,3761320000
2072,2018-03-28,3875720000
2073,2018-03-29,3572360000
2074,2018-04-02,3635780000
2075,2018-04-03,3395840000
2076,2018-04-04,3369230000
2077,2018-04-05,3230430000
2078,2018-04-06,3312390000
2079,2018-04-09,3076140000
2080,2018-04-10,3579130000
2081,2018-04-11,3054520000
2082,2018-04-12,3045330000
2083,2018-04-13,2988540000
2084,2018-04-16,3020740000
2085,2018-04-17,3286190000
2086,2018-04-18,3412030000
2087,2018-04-19,3375120000
2088,2018-04-20,3428260000
2089,2018-04-23,3030390000
2090,2018-04-24,3716020000
2091,2018-04-25,3563680000
2092,2018-04-26,3690920000
2093,2018-04-27,3234510000
2094,2018-04-30,3749510000
2095,2018-05-01,3562820000
2096,2018-05-02,4047020000
2097,2018-05-03,3867530000
2098,2018-05-04,3335260000
2099,2018-05-07,3266810000
2100,2018-05-08,3745100000
2101,2018-05-09,3913650000
2102,2018-05-10,3380640000
2103,2018-05-11,2874850000
2104,2018-05-14,2994360000
2105,2018-05-15,3291190000
2106,2018-05-16,3248480000
2107,2018-05-17,3478150000
2108,2018-05-18,3383270000
2109,2018-05-21,3053480000
2110,2018-05-22,3384140000
2111,2018-05-23,3333160000
2112,2018-05-24,3285750000
2113,2018-05-25,3015260000
2114,2018-05-29,3743310000
2115,2018-05-30,3566490000
2116,2018-05-31,4241100000
2117,2018-06-01,3694310000
2118,2018-06-04,3410090000
2119,2018-06-05,3523550000
2120,2018-06-06,3662780000
2121,2018-06-07,3742080000
2122,2018-06-08,3138850000
2123,2018-06-11,3262130000
2124,2018-06-12,3435700000
2125,2018-06-13,3820770000
2126,2018-06-14,3540930000
2127,2018-06-15,5451990000
2128,2018-06-18,3316120000
2129,2018-06-19,3671160000
2130,2018-06-20,3332140000
2131,2018-06-21,3336580000
2132,2018-06-22,5468110000
2133,2018-06-25,3663280000
2134,2018-06-26,3568900000
2135,2018-06-27,3803990000
2136,2018-06-28,3461100000
2137,2018-06-29,3586800000
2138,2018-07-02,3095040000
2139,2018-07-03,1911460000
2140,2018-07-05,2980160000
2141,2018-07-06,2590250000
2142,2018-07-09,3070060000
2143,2018-07-10,3080140000
2144,2018-07-11,2986180000
2145,2018-07-12,2834230000
2146,2018-07-13,2619790000
2147,2018-07-16,2819860000
2148,2018-07-17,3064920000
2149,2018-07-18,3111560000
2150,2018-07-19,3278360000
2151,2018-07-20,3243250000
2152,2018-07-23,2928490000
2153,2018-07-24,3430410000
2154,2018-07-25,3584400000
2155,2018-07-26,3667290000
2156,2018-07-27,3434370000
2157,2018-07-30,3261190000
2158,2018-07-31,3906890000
2159,2018-08-01,3501350000
2160,2018-08-02,3501380000
2161,2018-08-03,3043690000
2162,2018-08-06,2879020000
2163,2018-08-07,3185440000
2164,2018-08-08,2978070000
2165,2018-08-09,3066180000
2166,2018-08-10,3265590000
2167,2018-08-13,3173630000
2168,2018-08-14,2986500000
2169,2018-08-15,3656680000
2170,2018-08-16,3232000000
2171,2018-08-17,3037640000
2172,2018-08-20,2757150000
2173,2018-08-21,3174010000
2174,2018-08-22,2701250000
2175,2018-08-23,2724450000
2176,2018-08-24,2603010000
2177,2018-08-27,2865070000
2178,2018-08-28,2687770000
2179,2018-08-29,2805520000
2180,2018-08-30,2810450000
2181,2018-08-31,2887220000
2182,2018-09-04,3087420000
2183,2018-09-05,3248780000
2184,2018-09-06,3144240000
2185,2018-09-07,2976580000
2186,2018-09-10,2751100000
2187,2018-09-11,2904500000
2188,2018-09-12,3341280000
2189,2018-09-13,3274090000
2190,2018-09-14,3179410000
2191,2018-09-17,2967980000
2192,2018-09-18,3091190000
2193,2018-09-19,3302460000
2194,2018-09-20,3406520000
2195,2018-09-21,5652470000
2196,2018-09-24,3392030000
2197,2018-09-25,3330880000
2198,2018-09-26,3417540000
2199,2018-09-27,3101360000
2200,2018-09-28,3461680000
2201,2018-10-01,3375890000
2202,2018-10-02,3432620000
2203,2018-10-03,3625510000
2204,2018-10-04,3510370000
2205,2018-10-05,3340820000
2206,2018-10-08,3381820000
2207,2018-10-09,3531690000
2208,2018-10-10,4554260000
2209,2018-10-11,4914090000
2210,2018-10-12,4024010000
2211,2018-10-15,3327160000
2212,2018-10-16,3460260000
2213,2018-10-17,3347090000
2214,2018-10-18,3639300000
2215,2018-10-19,3593940000
2216,2018-10-22,3331270000
2217,2018-10-23,4373710000
2218,2018-10-24,4738670000
2219,2018-10-25,4663930000
2220,2018-10-26,4804330000
2221,2018-10-29,4701260000
2222,2018-10-30,5125600000
2223,2018-10-31,5133380000
2224,2018-11-01,4730250000
2225,2018-11-02,4261230000
2226,2018-11-05,3650910000
2227,2018-11-06,3543800000
2228,2018-11-07,3929080000
2229,2018-11-08,3673550000
2230,2018-11-09,4029030000
2231,2018-11-12,3701570000
2232,2018-11-13,4112820000
2233,2018-11-14,4449060000
2234,2018-11-15,4204960000
2235,2018-11-16,3996970000
2236,2018-11-19,3806940000
2237,2018-11-20,4370820000
2238,2018-11-21,3237400000
2239,2018-11-23,1651680000
2240,2018-11-26,3523520000
2241,2018-11-27,3494380000
2242,2018-11-28,3984540000
2243,2018-11-29,3599200000
2244,2018-11-30,4668310000
2245,2018-12-03,4221580000
2246,2018-12-04,4515710000
2247,2018-12-06,5180430000
2248,2018-12-07,4242240000
2249,2018-12-10,4162880000
2250,2018-12-11,3963440000
2251,2018-12-12,4029300000
2252,2018-12-13,3978340000
2253,2018-12-14,4064370000
2254,2018-12-17,4661420000
2255,2018-12-18,4519190000
2256,2018-12-19,5152830000
2257,2018-12-20,5619780000
2258,2018-12-21,7657890000
2259,2018-12-24,2613670000
2260,2018-12-26,4249740000
2261,2018-12-27,4139010000
2262,2018-12-28,3728440000
2263,2018-12-31,3461920000
2264,2019-01-02,3733160000
2265,2019-01-03,3858830000
2266,2019-01-04,4234140000
2267,2019-01-07,4133120000
2268,2019-01-08,4120060000
2269,2019-01-09,4088740000
2270,2019-01-10,3721300000
2271,2019-01-11,3447460000
2272,2019-01-14,3689370000
2273,2019-01-15,3601180000
2274,2019-01-16,3882180000
2275,2019-01-17,3802410000
2276,2019-01-18,4009010000
2277,2019-01-22,3923950000
2278,2019-01-23,3358770000
2279,2019-01-24,3449230000
2280,2019-01-25,3821000000
2281,2019-01-28,3630820000
2282,2019-01-29,3518070000
2283,2019-01-30,3883270000
2284,2019-01-31,4953800000
2285,2019-02-01,3782490000
2286,2019-02-04,3369450000
2287,2019-02-05,3597620000
2288,2019-02-06,3486590000
2289,2019-02-07,4114040000
2290,2019-02-08,3649510000
2291,2019-02-11,3395330000
2292,2019-02-12,3843020000
2293,2019-02-13,3684910000
2294,2019-02-14,3845390000
2295,2019-02-15,3648680000
2296,2019-02-19,3535270000
2297,2019-02-20,3904830000
2298,2019-02-21,3598260000
2299,2019-02-22,3429350000
2300,2019-02-25,3860260000
2301,2019-02-26,3676200000
2302,2019-02-27,3771790000
2303,2019-02-28,4445780000
2304,2019-03-01,3994950000
2305,2019-03-04,3949730000
2306,2019-03-05,3631380000
2307,2019-03-06,3800180000
2308,2019-03-07,3932150000
2309,2019-03-08,3424300000
2310,2019-03-11,3764850000
2311,2019-03-12,3432340000
2312,2019-03-13,3782250000
2313,2019-03-14,3505670000
2314,2019-03-15,5969780000
2315,2019-03-18,3620770000
2316,2019-03-19,3650740000
2317,2019-03-20,3779160000
2318,2019-03-21,3612620000
2319,2019-03-22,4253730000
2320,2019-03-25,3406110000
2321,2019-03-26,3288570000
2322,2019-03-27,3422400000
2323,2019-03-28,3185460000
2324,2019-03-29,3752520000
2325,2019-04-01,3560090000
2326,2019-04-02,3267210000
2327,2019-04-03,3570000000
2328,2019-04-04,3038740000
2329,2019-04-05,3155970000
2330,2019-04-08,3056460000
2331,2019-04-09,3032480000
2332,2019-04-10,3092230000
2333,2019-04-11,2970650000
2334,2019-04-12,3726050000
2335,2019-04-15,3114530000
2336,2019-04-16,3403120000
2337,2019-04-17,3648100000
2338,2019-04-18,3507100000
2339,2019-04-22,3010130000
2340,2019-04-23,3674480000
2341,2019-04-24,3468480000
2342,2019-04-25,3440010000
2343,2019-04-26,3264390000
2344,2019-04-29,3150390000
2345,2019-04-30,3939760000
2346,2019-05-01,3669330000
2347,2019-05-02,3802290000
2348,2019-05-03,3357180000
2349,2019-05-06,3203260000
2350,2019-05-07,3793060000
2351,2019-05-08,3543110000
2352,2019-05-09,3659050000
2353,2019-05-10,3566780000
2354,2019-05-13,3900270000
2355,2019-05-14,3354860000
2356,2019-05-15,3140900000
2357,2019-05-16,3338470000
2358,2019-05-17,3316040000
2359,2019-05-20,3293750000
2360,2019-05-21,3223050000
2361,2019-05-22,3194000000
2362,2019-05-23,3899320000
2363,2019-05-24,2889230000
2364,2019-05-28,4146980000
2365,2019-05-29,3701110000
2366,2019-05-30,3276030000
2367,2019-05-31,3982670000
2368,2019-06-03,3952360000
2369,2019-06-04,3814130000
2370,2019-06-05,3570760000
2371,2019-06-06,3445140000
2372,2019-06-07,3244380000
2373,2019-06-10,3209890000
2374,2019-06-11,3551000000
2375,2019-06-12,3039870000
2376,2019-06-13,3100640000
2377,2019-06-14,2992810000
2378,2019-06-17,2828400000
2379,2019-06-18,3441540000
2380,2019-06-19,3300220000
2381,2019-06-20,3943060000
2382,2019-06-21,5003540000
2383,2019-06-24,3136960000
2384,2019-06-25,3579430000
2385,2019-06-26,3511350000
2386,2019-06-27,3162500000
2387,2019-06-28,5422650000
2388,2019-07-01,3524860000
2389,2019-07-02,3224490000
2390,2019-07-03,1963570000
2391,2019-07-05,2434680000
2392,2019-07-08,2922360000
2393,2019-07-09,3033330000
2394,2019-07-10,3157800000
2395,2019-07-11,3155710000
2396,2019-07-12,2984140000
2397,2019-07-15,2876100000
2398,2019-07-16,3297030000
2399,2019-07-17,3185650000
2400,2019-07-18,3369820000
2401,2019-07-19,3285890000
2402,2019-07-22,3016200000
2403,2019-07-23,3333810000
2404,2019-07-24,3433220000
2405,2019-07-25,3657050000
2406,2019-07-26,3260170000
2407,2019-07-29,3224490000
2408,2019-07-30,3632770000
2409,2019-07-31,4626330000
2410,2019-08-01,4793810000
2411,2019-08-02,3882810000
2412,2019-08-05,4542850000
2413,2019-08-06,4156640000
2414,2019-08-07,4512720000
2415,2019-08-08,4118530000
2416,2019-08-09,3356850000
2417,2019-08-12,3328570000
2418,2019-08-13,3857190000
2419,2019-08-14,4325150000
2420,2019-08-15,4041720000
2421,2019-08-16,3524080000
2422,2019-08-19,3221050000
2423,2019-08-20,3067710000
2424,2019-08-21,3016540000
2425,2019-08-22,2893660000
2426,2019-08-23,3942520000
2427,2019-08-26,2859790000
2428,2019-08-27,3537490000
2429,2019-08-28,3102480000
2430,2019-08-29,3177150000
2431,2019-08-30,3009910000
2432,2019-09-03,3427830000
2433,2019-09-04,3167900000
2434,2019-09-05,3902600000
2435,2019-09-06,3209340000
2436,2019-09-09,4031120000
2437,2019-09-10,4393040000
2438,2019-09-11,3934370000
2439,2019-09-12,3796990000
2440,2019-09-13,3557010000
2441,2019-09-16,4285860000
2442,2019-09-17,3673250000
2443,2019-09-18,3458800000
2444,2019-09-19,3265660000
2445,2019-09-20,6103440000
2446,2019-09-23,3187250000
2447,2019-09-24,3872800000
2448,2019-09-25,3331200000
2449,2019-09-26,3084910000
2450,2019-09-27,3246480000
2451,2019-09-30,3249130000
2452,2019-10-01,3560750000
2453,2019-10-02,3914180000
2454,2019-10-03,3515130000
2455,2019-10-04,3005600000
2456,2019-10-07,2959050000
2457,2019-10-08,3370700000
2458,2019-10-09,2735350000
2459,2019-10-10,3234400000
2460,2019-10-11,3581320000
2461,2019-10-14,2559270000
2462,2019-10-15,3345090000
2463,2019-10-16,3230320000
2464,2019-10-17,3103470000
2465,2019-10-18,3268970000
2466,2019-10-21,3271960000
2467,2019-10-22,3527540000
2468,2019-10-23,3413600000
2469,2019-10-24,3696510000
2470,2019-10-25,3379060000
2471,2019-10-28,3524970000
2472,2019-10-29,3594430000
2473,2019-10-30,3779660000
2474,2019-10-31,4149310000
2475,2019-11-01,3956290000
2476,2019-11-04,4178040000
2477,2019-11-05,4490590000
2478,2019-11-06,4465510000
2479,2019-11-07,4151990000
2480,2019-11-08,3508160000
2481,2019-11-11,3041120000
2482,2019-11-12,3495560000
2483,2019-11-13,3513720000
2484,2019-11-14,3282090000
2485,2019-11-15,3359800000
2486,2019-11-18,3440140000
2487,2019-11-19,3613670000
2488,2019-11-20,4041010000
2489,2019-11-21,3744010000
2490,2019-11-22,3235270000
2491,2019-11-25,3514310000
2492,2019-11-26,4600450000
2493,2019-11-27,3035470000
2494,2019-11-29,1743420000
2495,2019-12-02,3285750000
2496,2019-12-03,3671580000
2497,2019-12-04,3702980000
2498,2019-12-05,3360480000
2499,2019-12-06,3483310000
2500,2019-12-09,3400470000
2501,2019-12-10,3346310000
2502,2019-12-11,3257650000
2503,2019-12-12,4003200000
2504,2019-12-13,3757650000
2505,2019-12-16,4070200000
2506,2019-12-17,3842940000
2507,2019-12-18,4029950000
2508,2019-12-19,3784360000
2509,2019-12-20,6457480000
2510,2019-12-23,3064530000
2511,2019-12-24,1296530000
2512,2019-12-26,2164540000
2513,2019-12-27,2429150000
2514,2019-12-30,3021720000
2515,2019-12-31,2894760000
2516,2020-01-02,3459930000
2517,2020-01-03,3484700000
2518,2020-01-06,3702460000
2519,2020-01-07,3435910000
2520,2020-01-08,3726840000
2521,2020-01-09,3641230000
2522,2020-01-10,3214580000
2523,2020-01-13,3459390000
2524,2020-01-14,3687620000
2525,2020-01-15,3721490000
2526,2020-01-16,3540580000
2527,2020-01-17,3726220000
2528,2020-01-21,4104840000
2529,2020-01-22,3623780000
2530,2020-01-23,3766710000
2531,2020-01-24,3708780000
2532,2020-01-27,3831050000
2533,2020-01-28,3531570000
2534,2020-01-29,3600250000
2535,2020-01-30,3790350000
2536,2020-01-31,4529700000
2537,2020-02-03,3760460000
2538,2020-02-04,3996900000
2539,2020-02-05,4121480000
2540,2020-02-06,3887250000
2541,2020-02-07,3733920000
2542,2020-02-10,3462730000
2543,2020-02-11,3762940000
2544,2020-02-12,3930910000
2545,2020-02-13,3500890000
2546,2020-02-14,3419700000
2547,2020-02-18,3750400000
2548,2020-02-19,3614200000
2549,2020-02-20,4019180000
2550,2020-02-21,3908780000
2551,2020-02-24,4851160000
2552,2020-02-25,5596760000
2553,2020-02-26,5484650000
2554,2020-02-27,7064710000
2555,2020-02-28,8569570000
2556,2020-03-02,6381330000
2557,2020-03-03,6376510000
2558,2020-03-04,5073020000
2559,2020-03-05,5579290000
2560,2020-03-06,6555240000
2561,2020-03-09,8441290000
2562,2020-03-10,7642040000
2563,2020-03-11,7431200000
2564,2020-03-12,8850810000
2565,2020-03-13,8299070000
2566,2020-03-16,7805450000
2567,2020-03-17,8370250000
2568,2020-03-18,8799300000
2569,2020-03-19,7956100000
2570,2020-03-20,9053950000
2571,2020-03-23,7411380000
2572,2020-03-24,7563150000
2573,2020-03-25,8300010000
2574,2020-03-26,7766990000
2575,2020-03-27,6201670000
2576,2020-03-30,5751120000
2577,2020-03-31,6576210000
2578,2020-04-01,5964000000
2579,2020-04-02,6464190000
2580,2020-04-03,6096970000
2581,2020-04-06,6403840000
2582,2020-04-07,7050410000
2583,2020-04-08,5875710000
2584,2020-04-09,7899550000
2585,2020-04-13,5319530000
2586,2020-04-14,5615730000
2587,2020-04-15,5208000000
2588,2020-04-16,5228810000
2589,2020-04-17,5804810000
2590,2020-04-20,5228630000
2591,2020-04-21,5121010000
2592,2020-04-22,5084920000
2593,2020-04-23,5773530000
2594,2020-04-24,5382810000
2595,2020-04-27,5203930000
2596,2020-04-28,5691160000
2597,2020-04-29,6645640000
2598,2020-04-30,6544980000
2599,2020-05-01,4759810000
2600,2020-05-04,4735930000
2601,2020-05-05,5140290000
2602,2020-05-06,4892570000
2603,2020-05-07,5178790000
2604,2020-05-08,4876030000
2605,2020-05-11,4819730000
2606,2020-05-12,5119630000
2607,2020-05-13,6151650000
2608,2020-05-14,5651130000
2609,2020-05-15,5507700000
2610,2020-05-18,6373670000
2611,2020-05-19,4984330000
2612,2020-05-20,5005380000
2613,2020-05-21,4976620000
2614,2020-05-22,3970860000
2615,2020-05-26,5848500000
2616,2020-05-27,6398000000
2617,2020-05-28,5447020000
2618,2020-05-29,7297550000
2619,2020-06-01,4684170000
2620,2020-06-02,5197150000
2621,2020-06-03,6005560000
2622,2020-06-04,6451290000
2623,2020-06-05,8639300000
2624,2020-06-08,8498300000
2625,2020-06-09,6410930000
2626,2020-06-10,6598870000
2627,2020-06-11,7037320000
2628,2020-06-12,5845330000
2629,2020-06-15,5757480000
2630,2020-06-16,5845810000
2631,2020-06-17,4560450000
2632,2020-06-18,4448690000
2633,2020-06-19,8346650000
2634,2020-06-22,4686690000
2635,2020-06-23,4711850000
2636,2020-06-24,5597680000
2637,2020-06-25,4847690000
2638,2020-06-26,8107850000
2639,2020-06-29,4473970000
2640,2020-06-30,4705850000
2641,2020-07-01,4449230000
2642,2020-07-02,4197720000
2643,2020-07-06,4759160000
2644,2020-07-07,4571330000
2645,2020-07-08,4937310000
2646,2020-07-09,4843650000
2647,2020-07-10,4524190000
2648,2020-07-13,4902440000
2649,2020-07-14,4507140000
